key,value
[4].sub_divisions[2].groups[1].families[2].occupations[0].nco_2004_code,
[4].sub_divisions[3].sub_division_code,54
[4].sub_divisions[3].sub_division_title,Protective Service Workers
[4].sub_divisions[3].groups[0].group_code,541
[4].sub_divisions[3].groups[0].group_title,Protective Service Workers
[4].sub_divisions[3].groups[0].families[0].family_code,5411
[4].sub_divisions[3].groups[0].families[0].family_title,Fire Fighters
[4].sub_divisions[3].groups[0].families[0].occupations[0].code,5411.0100
[4].sub_divisions[3].groups[0].families[0].occupations[0].title,Fire Fighter
[4].sub_divisions[3].groups[0].families[0].occupations[0].nco_2004_code,5161.10
[4].sub_divisions[3].groups[0].families[0].occupations[1].code,5411.9900
[4].sub_divisions[3].groups[0].families[0].occupations[1].title,"Fire Fighters, Other"
[4].sub_divisions[3].groups[0].families[0].occupations[1].nco_2004_code,5161.90
[4].sub_divisions[3].groups[0].families[1].family_code,5412
[4].sub_divisions[3].groups[0].families[1].family_title,Police Officers
[4].sub_divisions[3].groups[0].families[1].occupations[0].code,5412.0100
[4].sub_divisions[3].groups[0].families[1].occupations[0].title,Police Constable
[4].sub_divisions[3].groups[0].families[1].occupations[0].nco_2004_code,5162.10
[4].sub_divisions[3].groups[0].families[1].occupations[1].code,5412.0200
[4].sub_divisions[3].groups[0].families[1].occupations[1].title,"Sepoy, Customs"
[4].sub_divisions[3].groups[0].families[1].occupations[1].nco_2004_code,5162.20
[4].sub_divisions[3].groups[0].families[1].occupations[2].code,5412.0300
[4].sub_divisions[3].groups[0].families[1].occupations[2].title,"Constable, Excise"
[4].sub_divisions[3].groups[0].families[1].occupations[2].nco_2004_code,5162.30
[4].sub_divisions[3].groups[0].families[1].occupations[3].code,5412.9900
[4].sub_divisions[3].groups[0].families[1].occupations[3].title,"Police Officers, Other"
[4].sub_divisions[3].groups[0].families[1].occupations[3].nco_2004_code,5162.90
[4].sub_divisions[3].groups[0].families[2].family_code,5413
[4].sub_divisions[3].groups[0].families[2].family_title,Prison Guards
[4].sub_divisions[3].groups[0].families[2].occupations[0].code,5413.0100
[4].sub_divisions[3].groups[0].families[2].occupations[0].title,"Warder, Jail"
[4].sub_divisions[3].groups[0].families[2].occupations[0].nco_2004_code,5163.10
[4].sub_divisions[3].groups[0].families[2].occupations[1].code,5413.9900
[4].sub_divisions[3].groups[0].families[2].occupations[1].title,"Prison Guards, Other"
[4].sub_divisions[3].groups[0].families[2].occupations[1].nco_2004_code,5163.90
[4].sub_divisions[3].groups[0].families[3].family_code,5414
[4].sub_divisions[3].groups[0].families[3].family_title,Security Guards
[4].sub_divisions[3].groups[0].families[3].occupations[0].code,5414.0101
[4].sub_divisions[3].groups[0].families[3].occupations[0].title,Security Officer
[4].sub_divisions[3].groups[0].families[3].occupations[0].nco_2004_code,5169.10
[4].sub_divisions[3].groups[0].families[3].occupations[1].code,5414.0102
[4].sub_divisions[3].groups[0].families[3].occupations[1].title,Assignment Manager
[4].sub_divisions[3].groups[0].families[3].occupations[1].nco_2004_code,
[4].sub_divisions[3].groups[0].families[3].occupations[2].code,5414.0111
[4].sub_divisions[3].groups[0].families[3].occupations[2].title,Security Supervisor
[4].sub_divisions[3].groups[0].families[3].occupations[2].nco_2004_code,
[4].sub_divisions[3].groups[0].families[3].occupations[3].code,5414.0121
[4].sub_divisions[3].groups[0].families[3].occupations[3].title,CCTV Supervisor
[4].sub_divisions[3].groups[0].families[3].occupations[3].nco_2004_code,
[4].sub_divisions[3].groups[0].families[3].occupations[4].code,5414.0151
[4].sub_divisions[3].groups[0].families[3].occupations[4].title,Armed Security Guard
[4].sub_divisions[3].groups[0].families[3].occupations[4].nco_2004_code,
[4].sub_divisions[3].groups[0].families[3].occupations[5].code,5414.0171
[4].sub_divisions[3].groups[0].families[3].occupations[5].title,Personal Security Officer
[4].sub_divisions[3].groups[0].families[3].occupations[5].nco_2004_code,
[4].sub_divisions[3].groups[0].families[3].occupations[6].code,5414.0200
[4].sub_divisions[3].groups[0].families[3].occupations[6].title,Home Guard
[4].sub_divisions[3].groups[0].families[3].occupations[6].nco_2004_code,5169.20
[4].sub_divisions[3].groups[0].families[3].occupations[7].code,5414.0400
[4].sub_divisions[3].groups[0].families[3].occupations[7].title,Watchman
[4].sub_divisions[3].groups[0].families[3].occupations[7].nco_2004_code,9152.20
[4].sub_divisions[3].groups[0].families[3].occupations[8].code,5414.0501
[4].sub_divisions[3].groups[0].families[3].occupations[8].title,Gateman/Unarmed Security Guard
[4].sub_divisions[3].groups[0].families[3].occupations[8].nco_2004_code,9152.30
[4].sub_divisions[3].groups[0].families[4].family_code,5419
[4].sub_divisions[3].groups[0].families[4].family_title,"Protective Services Workers Not Elsewhere
Classified"
[5].division_code,6
[5].division_title,"Skilled Agricultural, Forestry and Fishery
Workers"
[5].sub_divisions[0].sub_division_code,61
[5].sub_divisions[0].sub_division_title,"Market-Oriented Skilled Agricultural
Workers"
[5].sub_divisions[0].groups[0].group_code,611
[5].sub_divisions[0].groups[0].group_title,Market Gardeners & Crop Growers
[5].sub_divisions[0].groups[0].families[0].family_code,6111
[5].sub_divisions[0].groups[0].families[0].family_title,Field Crop and Vegetable Growers
[5].sub_divisions[0].groups[0].families[0].occupations[0].code,6111.0100
[5].sub_divisions[0].groups[0].families[0].occupations[0].title,"Cultivator, General"
[5].sub_divisions[0].groups[0].families[0].occupations[0].nco_2004_code,6111.10
[5].sub_divisions[0].groups[0].families[0].occupations[1].code,6111.0101
[5].sub_divisions[0].groups[0].families[0].occupations[1].title,Paddy Farmer
[5].sub_divisions[0].groups[0].families[0].occupations[1].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[2].code,6111.0200
[5].sub_divisions[0].groups[0].families[0].occupations[2].title,"Cultivator, Crop"
[5].sub_divisions[0].groups[0].families[0].occupations[2].nco_2004_code,6111.20
[5].sub_divisions[0].groups[0].families[0].occupations[3].code,6111.0201
[5].sub_divisions[0].groups[0].families[0].occupations[3].title,Wheat Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[3].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[4].code,6111.0301
[5].sub_divisions[0].groups[0].families[0].occupations[4].title,Maize Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[4].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[5].code,6111.0401
[5].sub_divisions[0].groups[0].families[0].occupations[5].title,Pulses Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[5].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[6].code,6111.0501
[5].sub_divisions[0].groups[0].families[0].occupations[6].title,Soybean Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[6].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[7].code,6111.0601
[5].sub_divisions[0].groups[0].families[0].occupations[7].title,Cotton Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[7].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[8].code,6111.0701
[5].sub_divisions[0].groups[0].families[0].occupations[8].title,Sugarcane Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[8].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[9].code,6111.0800
[5].sub_divisions[0].groups[0].families[0].occupations[9].title,"Cultivator, Fruit"
[5].sub_divisions[0].groups[0].families[0].occupations[9].nco_2004_code,6112.10
[5].sub_divisions[0].groups[0].families[0].occupations[10].code,6111.0851
[5].sub_divisions[0].groups[0].families[0].occupations[10].title,Coconut Grower
[5].sub_divisions[0].groups[0].families[0].occupations[10].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[11].code,6111.0852
[5].sub_divisions[0].groups[0].families[0].occupations[11].title,Friends of Coconut Tree
[5].sub_divisions[0].groups[0].families[0].occupations[11].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[12].code,6111.0901
[5].sub_divisions[0].groups[0].families[0].occupations[12].title,Banana Farmer
[5].sub_divisions[0].groups[0].families[0].occupations[12].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[13].code,6111.1001
[5].sub_divisions[0].groups[0].families[0].occupations[13].title,Mango Grower
[5].sub_divisions[0].groups[0].families[0].occupations[13].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[14].code,6111.1101
[5].sub_divisions[0].groups[0].families[0].occupations[14].title,Citrus Fruit Grower
[5].sub_divisions[0].groups[0].families[0].occupations[14].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[15].code,6111.1200
[5].sub_divisions[0].groups[0].families[0].occupations[15].title,Viniculturist
[5].sub_divisions[0].groups[0].families[0].occupations[15].nco_2004_code,6112.20
[5].sub_divisions[0].groups[0].families[0].occupations[16].code,6111.1300
[5].sub_divisions[0].groups[0].families[0].occupations[16].title,"Cultivator, Vegetables"
[5].sub_divisions[0].groups[0].families[0].occupations[16].nco_2004_code,6111.30
[5].sub_divisions[0].groups[0].families[0].occupations[17].code,6111.1401
[5].sub_divisions[0].groups[0].families[0].occupations[17].title,Bulb Crop Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[17].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[18].code,6111.1501
[5].sub_divisions[0].groups[0].families[0].occupations[18].title,Solanaceous Crop Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[18].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[19].code,6111.1601
[5].sub_divisions[0].groups[0].families[0].occupations[19].title,Tuber Crop Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[19].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[20].code,6111.1801
[5].sub_divisions[0].groups[0].families[0].occupations[20].title,Chillies Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[20].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[21].code,6111.1901
[5].sub_divisions[0].groups[0].families[0].occupations[21].title,Coriander Cultivator
[5].sub_divisions[0].groups[0].families[0].occupations[21].nco_2004_code,
[5].sub_divisions[0].groups[0].families[0].occupations[22].code,6111.2000
[5].sub_divisions[0].groups[0].families[0].occupations[22].title,"Fieldman, Agriculture"
[5].sub_divisions[0].groups[0].families[0].occupations[22].nco_2004_code,6111.50
[5].sub_divisions[0].groups[0].families[0].occupations[23].code,6111.9900
[5].sub_divisions[0].groups[0].families[0].occupations[23].title,"Field Crop and Vegetable Growers, Other"
[5].sub_divisions[0].groups[0].families[0].occupations[23].nco_2004_code,6111.90
[5].sub_divisions[0].groups[0].families[1].family_code,6112
[5].sub_divisions[0].groups[0].families[1].family_title,Tree and Shrub Crop Growers
[5].sub_divisions[0].groups[0].families[1].occupations[0].code,6112.0100
[5].sub_divisions[0].groups[0].families[1].occupations[0].title,"Pruner, Tea Gardens"
[5].sub_divisions[0].groups[0].families[1].occupations[0].nco_2004_code,6112.30
[5].sub_divisions[0].groups[0].families[1].occupations[1].code,6112.0200
[5].sub_divisions[0].groups[0].families[1].occupations[1].title,"Tapper, Palm Juice"
[5].sub_divisions[0].groups[0].families[1].occupations[1].nco_2004_code,6112.40
[5].sub_divisions[0].groups[0].families[1].occupations[2].code,6112.0201
[5].sub_divisions[0].groups[0].families[1].occupations[2].title,Neera Technician
[5].sub_divisions[0].groups[0].families[1].occupations[2].nco_2004_code,
[5].sub_divisions[0].groups[0].families[1].occupations[3].code,6112.0300
[5].sub_divisions[0].groups[0].families[1].occupations[3].title,"Tapper, Rubber"
[5].sub_divisions[0].groups[0].families[1].occupations[3].nco_2004_code,6112.50
[5].sub_divisions[0].groups[0].families[1].occupations[4].code,6112.0400
[5].sub_divisions[0].groups[0].families[1].occupations[4].title,Budder
[5].sub_divisions[0].groups[0].families[1].occupations[4].nco_2004_code,6112.65
[5].sub_divisions[0].groups[0].families[1].occupations[5].code,6112.0501
[5].sub_divisions[0].groups[0].families[1].occupations[5].title,Tea Plantation Worker
[5].sub_divisions[0].groups[0].families[1].occupations[5].nco_2004_code,
[5].sub_divisions[0].groups[0].families[1].occupations[6].code,6112.0601
[5].sub_divisions[0].groups[0].families[1].occupations[6].title,Coffee Plantation Worker
[5].sub_divisions[0].groups[0].families[1].occupations[6].nco_2004_code,
[5].sub_divisions[0].groups[0].families[1].occupations[7].code,6112.0701
[5].sub_divisions[0].groups[0].families[1].occupations[7].title,Bamboo Grower
[5].sub_divisions[0].groups[0].families[1].occupations[7].nco_2004_code,
[5].sub_divisions[0].groups[0].families[1].occupations[8].code,6112.0801
[5].sub_divisions[0].groups[0].families[1].occupations[8].title,Rubber Nursery Worker – Budder
[5].sub_divisions[0].groups[0].families[1].occupations[8].nco_2004_code,
[5].sub_divisions[0].groups[0].families[1].occupations[9].code,6112.0802
[5].sub_divisions[0].groups[0].families[1].occupations[9].title,Rubber Nursery Worker – General
[5].sub_divisions[0].groups[0].families[1].occupations[9].nco_2004_code,
[5].sub_divisions[0].groups[0].families[1].occupations[10].code,6112.9900
[5].sub_divisions[0].groups[0].families[1].occupations[10].title,"Tree and Shrub Crop Growers, Other"
[5].sub_divisions[0].groups[0].families[1].occupations[10].nco_2004_code,6112.90
[5].sub_divisions[0].groups[0].families[2].family_code,6113
[5].sub_divisions[0].groups[0].families[2].family_title,"Gardeners, Horticultural and Nursery
Growers"
[5].sub_divisions[0].groups[0].families[2].occupations[0].code,6113.0100
[5].sub_divisions[0].groups[0].families[2].occupations[0].title,Planter
[5].sub_divisions[0].groups[0].families[2].occupations[0].nco_2004_code,6113.10
[5].sub_divisions[0].groups[0].families[2].occupations[1].code,6113.0200
[5].sub_divisions[0].groups[0].families[2].occupations[1].title,Nurseryman
[5].sub_divisions[0].groups[0].families[2].occupations[1].nco_2004_code,6113.20
[5].sub_divisions[0].groups[0].families[2].occupations[2].code,6113.0301
[5].sub_divisions[0].groups[0].families[2].occupations[2].title,"Gardener, General"
[5].sub_divisions[0].groups[0].families[2].occupations[2].nco_2004_code,6113.30
[5].sub_divisions[0].groups[0].families[2].occupations[3].code,6113.0400
[5].sub_divisions[0].groups[0].families[2].occupations[3].title,Groundsman
[5].sub_divisions[0].groups[0].families[2].occupations[3].nco_2004_code,6113.40
[5].sub_divisions[0].groups[0].families[2].occupations[4].code,6113.0501
[5].sub_divisions[0].groups[0].families[2].occupations[4].title,Greenhouse Fitter
[5].sub_divisions[0].groups[0].families[2].occupations[4].nco_2004_code,
